{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.7296628952026367, 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux1_ch1_48': 24.8125, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3580, 245, 880000)}
{'I2C0_mux0_ch3_1E': (-76, 227, -146), 'I2C0_mux0_ch1_1E': (-41, 271, -274), 'Power': (3864, 235, 920000), 'I2C0_mux0_ch4_4c': 29.0625, 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch2_1E': (-156, 194, -270), 'Time': 3.004622220993042}
{'I2C0_mux0_ch3_1E': (-76, 227, -146), 'I2C0_mux0_ch1_1E': (-41, 271, -274), 'Power': (3860, 235, 960000), 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch2_1E': (-156, 194, -270), 'Time': 3.8484201431274414}
{'Power': (3856, 235, 920000), 'I2C0_mux0_ch4_4c': 29.0, 'Time': 2.8310999870300293, 'I2C0_mux0_ch1_1E': (-46, 280, -260), 'I2C0_mux0_ch2_1E': (-154, 190, -276), 'I2C0_mux0_ch3_1E': (-72, 219, -151), 'I2C0_mux1_ch1_48': 25.5}
{'Power': (3860, 240, 920000), 'I2C0_mux0_ch4_4c': 29.0, 'Time': 2.6873600482940674, 'I2C0_mux0_ch1_1E': (-46, 280, -260), 'I2C0_mux0_ch2_1E': (-154, 190, -276), 'I2C0_mux0_ch3_1E': (-72, 219, -151), 'I2C0_mux1_ch1_48': 25.5625}
{'Power': (3860, 250, 960000), 'I2C0_mux0_ch4_4c': 29.0625, 'Time': 2.6566836833953857, 'I2C0_mux0_ch1_1E': (-46, 280, -260), 'I2C0_mux0_ch2_1E': (-154, 190, -276), 'I2C0_mux0_ch3_1E': (-72, 219, -151), 'I2C0_mux1_ch1_48': 25.625}
{'Power': (3860, 250, 960000), 'I2C0_mux0_ch4_4c': 29.0625, 'Time': 4.076415777206421, 'I2C0_mux0_ch1_1E': (-46, 280, -260), 'I2C0_mux0_ch2_1E': (-154, 190, -276), 'I2C0_mux0_ch3_1E': (-72, 219, -151), 'I2C0_mux1_ch1_48': 25.625}
{'Power': (3864, 245, 960000), 'I2C0_mux0_ch4_4c': 29.125, 'Time': 8.055847406387329, 'I2C0_mux0_ch1_1E': (-46, 280, -260), 'I2C0_mux0_ch2_1E': (-154, 190, -276), 'I2C0_mux0_ch3_1E': (-72, 219, -151), 'I2C0_mux1_ch1_48': 25.625}
{'I2C0_mux1_ch1_48': 25.5625, 'Power': (3860, 240, 920000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch3_1E': (-74, 220, -154), 'I2C0_mux0_ch1_1E': (-46, 276, -271), 'Time': 2.7247531414031982, 'I2C0_mux0_ch2_1E': (-153, 195, -271)}
{'I2C0_mux1_ch1_48': 25.625, 'Power': (3860, 240, 920000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch3_1E': (-74, 220, -154), 'I2C0_mux0_ch1_1E': (-46, 276, -271), 'Time': 3.1517975330352783, 'I2C0_mux0_ch2_1E': (-153, 195, -271)}
{'I2C0_mux1_ch1_48': 25.625, 'Power': (3860, 240, 1020000), 'I2C0_mux0_ch4_4c': 29.0625, 'I2C0_mux0_ch3_1E': (-74, 220, -154), 'I2C0_mux0_ch1_1E': (-46, 276, -271), 'Time': 3.6467859745025635, 'I2C0_mux0_ch2_1E': (-153, 195, -271)}
{'I2C0_mux1_ch1_48': 25.625, 'Power': (3860, 230, 880000), 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch3_1E': (-74, 220, -154), 'I2C0_mux0_ch1_1E': (-46, 276, -271), 'Time': 2.629734754562378, 'I2C0_mux0_ch2_1E': (-153, 195, -271)}
{'I2C0_mux1_ch1_48': 25.625, 'Power': (3860, 230, 880000), 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch3_1E': (-74, 220, -154), 'I2C0_mux0_ch1_1E': (-46, 276, -271), 'Time': 2.969477653503418, 'I2C0_mux0_ch2_1E': (-153, 195, -271)}
{'I2C0_mux0_ch2_1E': (-149, 189, -267), 'I2C0_mux0_ch1_1E': (-38, 274, -261), 'I2C0_mux0_ch3_1E': (-70, 223, -141), 'I2C0_mux1_ch1_48': 25.5625, 'I2C0_mux0_ch4_4c': 29.0, 'Time': 2.6189889907836914, 'Power': (3856, 235, 920000)}
{'I2C0_mux0_ch2_1E': (-149, 189, -267), 'I2C0_mux0_ch1_1E': (-38, 274, -261), 'I2C0_mux0_ch3_1E': (-70, 223, -141), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0, 'Time': 2.6434316635131836, 'Power': (3856, 240, 920000)}
{'I2C0_mux0_ch2_1E': (-149, 189, -267), 'I2C0_mux0_ch1_1E': (-38, 274, -261), 'I2C0_mux0_ch3_1E': (-70, 223, -141), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0, 'Time': 2.729687213897705, 'Power': (3852, 250, 880000)}
{'I2C0_mux0_ch2_1E': (-149, 189, -267), 'I2C0_mux0_ch1_1E': (-38, 274, -261), 'I2C0_mux0_ch3_1E': (-70, 223, -141), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0, 'Time': 3.1394338607788086, 'Power': (3856, 225, 860000)}
{'I2C0_mux0_ch2_1E': (-149, 189, -267), 'I2C0_mux0_ch1_1E': (-38, 274, -261), 'I2C0_mux0_ch3_1E': (-70, 223, -141), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0, 'Time': 3.576267719268799, 'Power': (3856, 225, 860000)}
{'I2C0_mux0_ch1_1E': (-38, 262, -269), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch2_1E': (-148, 188, -262), 'Power': (3856, 245, 960000), 'I2C0_mux0_ch3_1E': (-66, 214, -154), 'Time': 2.882774829864502}
{'I2C0_mux0_ch1_1E': (-38, 262, -269), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (-148, 188, -262), 'Power': (3852, 235, 920000), 'I2C0_mux0_ch3_1E': (-66, 214, -154), 'Time': 2.994037628173828}
{'I2C0_mux0_ch1_1E': (-38, 262, -269), 'I2C0_mux1_ch1_48': 25.6875, 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (-148, 188, -262), 'Power': (3856, 240, 920000), 'I2C0_mux0_ch3_1E': (-66, 214, -154), 'Time': 3.4886302947998047}
{'I2C0_mux0_ch1_1E': (-38, 262, -269), 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch4_4c': 29.0625, 'I2C0_mux0_ch2_1E': (-148, 188, -262), 'Power': (3852, 235, 920000), 'I2C0_mux0_ch3_1E': (-66, 214, -154), 'Time': 2.869562864303589}
{'I2C0_mux0_ch1_1E': (-38, 262, -269), 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch4_4c': 29.0625, 'I2C0_mux0_ch2_1E': (-148, 188, -262), 'Power': (3856, 220, 880000), 'I2C0_mux0_ch3_1E': (-66, 214, -154), 'Time': 3.054955005645752}
{'I2C0_mux0_ch4_4c': 29.625, 'I2C0_mux1_ch1_48': 25.6875, 'I2C0_mux0_ch3_1E': (-165, 221, -7), 'I2C0_mux0_ch2_1E': (-615, 498, 31), 'Time': 3.754324436187744, 'Power': (4008, 230, 920000), 'I2C0_mux0_ch1_1E': (-534, 633, -580)}
{'I2C0_mux0_ch4_4c': 29.9375, 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch3_1E': (-165, 221, -7), 'I2C0_mux0_ch2_1E': (-615, 498, 31), 'Time': 4.038140535354614, 'Power': (4008, 240, 960000), 'I2C0_mux0_ch1_1E': (-534, 633, -580)}
{'I2C0_mux0_ch4_4c': 30.25, 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch3_1E': (-165, 221, -7), 'I2C0_mux0_ch2_1E': (-615, 498, 31), 'Time': 4.288680791854858, 'Power': (4008, 250, 980000), 'I2C0_mux0_ch1_1E': (-534, 633, -580)}
{'I2C0_mux0_ch4_4c': 30.625, 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch3_1E': (-165, 221, -7), 'I2C0_mux0_ch2_1E': (-615, 498, 31), 'Time': 6.600352764129639, 'Power': (4008, 240, 960000), 'I2C0_mux0_ch1_1E': (-534, 633, -580)}
{'I2C0_mux0_ch4_4c': 31.0625, 'I2C0_mux1_ch1_48': 25.8125, 'I2C0_mux0_ch3_1E': (-165, 221, -7), 'I2C0_mux0_ch2_1E': (-615, 498, 31), 'Time': 4.208314418792725, 'Power': (0, 0, 0), 'I2C0_mux0_ch1_1E': (-534, 633, -580)}
{'I2C0_mux0_ch4_4c': 32.375, 'I2C0_mux0_ch2_1E': (-611, 499, 23), 'Time': 3.8078835010528564, 'I2C0_mux0_ch3_1E': (-169, 219, -7), 'I2C0_mux0_ch1_1E': (-535, 638, -582), 'I2C0_mux1_ch1_48': 25.875, 'Power': (4016, 230, 880000)}
{'I2C0_mux0_ch4_4c': 32.625, 'I2C0_mux0_ch2_1E': (-611, 499, 23), 'Time': 3.695514678955078, 'I2C0_mux0_ch3_1E': (-169, 219, -7), 'I2C0_mux0_ch1_1E': (-535, 638, -582), 'I2C0_mux1_ch1_48': 25.875, 'Power': (4020, 230, 920000)}
{'I2C0_mux0_ch4_4c': 32.75, 'I2C0_mux0_ch2_1E': (-611, 499, 23), 'Time': 4.648123025894165, 'I2C0_mux0_ch3_1E': (-169, 219, -7), 'I2C0_mux0_ch1_1E': (-535, 638, -582), 'I2C0_mux1_ch1_48': 25.875, 'Power': (4020, 210, 860000)}
{'I2C0_mux0_ch4_4c': 33.0, 'I2C0_mux0_ch2_1E': (-611, 499, 23), 'Time': 6.135075330734253, 'I2C0_mux0_ch3_1E': (-169, 219, -7), 'I2C0_mux0_ch1_1E': (-535, 638, -582), 'I2C0_mux1_ch1_48': 25.875, 'Power': (4020, 245, 920000)}
{'I2C0_mux0_ch4_4c': 33.125, 'I2C0_mux0_ch2_1E': (-611, 499, 23), 'Time': 3.4002833366394043, 'I2C0_mux0_ch3_1E': (-169, 219, -7), 'I2C0_mux0_ch1_1E': (-535, 638, -582), 'I2C0_mux1_ch1_48': 25.875, 'Power': (4020, 240, 960000)}
{'Power': (3948, 155, 620000), 'I2C0_mux0_ch1_1E': (-176, -382, -209), 'Time': 4.236856698989868, 'I2C0_mux0_ch4_4c': 23.125, 'I2C0_mux1_ch1_48': 0.0, 'I2C0_mux0_ch2_1E': (-323, -416, -232), 'I2C0_mux0_ch3_1E': (-259, -378, -107)}
{'Power': (3952, 150, 580000), 'I2C0_mux0_ch1_1E': (-176, -382, -209), 'Time': 3.869405508041382, 'I2C0_mux0_ch4_4c': 23.125, 'I2C0_mux1_ch1_48': 0.0, 'I2C0_mux0_ch2_1E': (-323, -416, -232), 'I2C0_mux0_ch3_1E': (-259, -378, -107)}
{'Power': (3952, 115, 460000), 'I2C0_mux0_ch1_1E': (-176, -382, -209), 'Time': 3.0344913005828857, 'I2C0_mux0_ch4_4c': 23.25, 'I2C0_mux1_ch1_48': 0.0, 'I2C0_mux0_ch2_1E': (-323, -416, -232), 'I2C0_mux0_ch3_1E': (-259, -378, -107)}
{'Power': (3952, 145, 560000), 'I2C0_mux0_ch1_1E': (-176, -382, -209), 'Time': 4.794555425643921, 'I2C0_mux0_ch4_4c': 23.25, 'I2C0_mux1_ch1_48': 0.0, 'I2C0_mux0_ch2_1E': (-323, -416, -232), 'I2C0_mux0_ch3_1E': (-259, -378, -107)}
{'Power': (3948, 155, 620000), 'I2C0_mux0_ch1_1E': (-176, -382, -209), 'Time': 2.607834815979004, 'I2C0_mux0_ch4_4c': 23.3125, 'I2C0_mux1_ch1_48': 0.0, 'I2C0_mux0_ch2_1E': (-323, -416, -232), 'I2C0_mux0_ch3_1E': (-259, -378, -107)}
{'Power': (3948, 165, 660000), 'I2C0_mux0_ch3_1E': (-254, -377, -106), 'Time': 2.7485263347625732, 'I2C0_mux0_ch2_1E': (-317, -408, -230), 'I2C0_mux0_ch4_4c': 23.3125, 'I2C0_mux0_ch1_1E': (-174, -377, -212), 'I2C0_mux1_ch1_48': 21.3125}
{'Power': (3948, 175, 680000), 'I2C0_mux0_ch3_1E': (-254, -377, -106), 'Time': 6.070112705230713, 'I2C0_mux0_ch2_1E': (-317, -408, -230), 'I2C0_mux0_ch4_4c': 23.375, 'I2C0_mux0_ch1_1E': (-174, -377, -212), 'I2C0_mux1_ch1_48': 21.375}
{'Power': (3944, 160, 620000), 'I2C0_mux0_ch3_1E': (-254, -377, -106), 'Time': 2.618377208709717, 'I2C0_mux0_ch2_1E': (-317, -408, -230), 'I2C0_mux0_ch4_4c': 23.4375, 'I2C0_mux0_ch1_1E': (-174, -377, -212), 'I2C0_mux1_ch1_48': 21.5}
{'Power': (3948, 150, 720000), 'I2C0_mux0_ch3_1E': (-254, -377, -106), 'Time': 2.6292409896850586, 'I2C0_mux0_ch2_1E': (-317, -408, -230), 'I2C0_mux0_ch4_4c': 23.5, 'I2C0_mux0_ch1_1E': (-174, -377, -212), 'I2C0_mux1_ch1_48': 21.5625}
{'Power': (3948, 150, 580000), 'I2C0_mux0_ch3_1E': (-254, -377, -106), 'Time': 2.659600019454956, 'I2C0_mux0_ch2_1E': (-317, -408, -230), 'I2C0_mux0_ch4_4c': 23.5, 'I2C0_mux0_ch1_1E': (-174, -377, -212), 'I2C0_mux1_ch1_48': 21.625}
{'I2C0_mux0_ch2_1E': (-313, -411, -239), 'I2C0_mux0_ch3_1E': (-249, -381, -119), 'Time': 2.5861198902130127, 'I2C0_mux0_ch1_1E': (-167, -379, -217), 'I2C0_mux1_ch1_48': 21.375, 'I2C0_mux0_ch4_4c': 23.5, 'Power': (3948, 175, 680000)}
{'I2C0_mux0_ch2_1E': (-313, -411, -239), 'I2C0_mux0_ch3_1E': (-249, -381, -119), 'Time': 2.668898582458496, 'I2C0_mux0_ch1_1E': (-167, -379, -217), 'I2C0_mux1_ch1_48': 21.375, 'I2C0_mux0_ch4_4c': 23.5, 'Power': (3948, 190, 660000)}
{'I2C0_mux0_ch2_1E': (-313, -411, -239), 'I2C0_mux0_ch3_1E': (-249, -381, -119), 'Time': 2.628026247024536, 'I2C0_mux0_ch1_1E': (-167, -379, -217), 'I2C0_mux1_ch1_48': 21.375, 'I2C0_mux0_ch4_4c': 23.5625, 'Power': (3948, 155, 620000)}
{'I2C0_mux0_ch2_1E': (-313, -411, -239), 'I2C0_mux0_ch3_1E': (-249, -381, -119), 'Time': 13.652660369873047, 'I2C0_mux0_ch1_1E': (-167, -379, -217), 'I2C0_mux1_ch1_48': 21.375, 'I2C0_mux0_ch4_4c': 23.625, 'Power': (3948, 155, 620000)}
{'I2C0_mux0_ch2_1E': (-313, -411, -239), 'I2C0_mux0_ch3_1E': (-249, -381, -119), 'Time': 2.556375026702881, 'I2C0_mux0_ch1_1E': (-167, -379, -217), 'I2C0_mux1_ch1_48': 21.3125, 'I2C0_mux0_ch4_4c': 23.625, 'Power': (3944, 165, 660000)}
{'I2C0_mux1_ch1_48': 21.125, 'I2C0_mux0_ch1_1E': (-168, -378, -216), 'Power': (3944, 170, 660000), 'Time': 2.6209776401519775, 'I2C0_mux0_ch2_1E': (-313, -410, -239), 'I2C0_mux0_ch3_1E': (-248, -379, -117), 'I2C0_mux0_ch4_4c': 23.625}
{'I2C0_mux1_ch1_48': 21.125, 'I2C0_mux0_ch1_1E': (-168, -378, -216), 'Power': (3944, 165, 660000), 'Time': 2.605105400085449, 'I2C0_mux0_ch2_1E': (-313, -410, -239), 'I2C0_mux0_ch3_1E': (-248, -379, -117), 'I2C0_mux0_ch4_4c': 23.75}
{'I2C0_mux1_ch1_48': 21.1875, 'I2C0_mux0_ch1_1E': (-168, -378, -216), 'Power': (3948, 160, 620000), 'Time': 2.671584129333496, 'I2C0_mux0_ch2_1E': (-313, -410, -239), 'I2C0_mux0_ch3_1E': (-248, -379, -117), 'I2C0_mux0_ch4_4c': 23.75}
{'I2C0_mux1_ch1_48': 21.25, 'I2C0_mux0_ch1_1E': (-168, -378, -216), 'Power': (3948, 155, 620000), 'Time': 2.6108083724975586, 'I2C0_mux0_ch2_1E': (-313, -410, -239), 'I2C0_mux0_ch3_1E': (-248, -379, -117), 'I2C0_mux0_ch4_4c': 23.75}
{'I2C0_mux1_ch1_48': 21.25, 'I2C0_mux0_ch1_1E': (-168, -378, -216), 'Power': (3948, 175, 660000), 'Time': 2.590376138687134, 'I2C0_mux0_ch2_1E': (-313, -410, -239), 'I2C0_mux0_ch3_1E': (-248, -379, -117), 'I2C0_mux0_ch4_4c': 23.75}
{'I2C0_mux0_ch2_1E': (-316, -410, -223), 'I2C0_mux1_ch1_48': 0.0, 'I2C0_mux0_ch1_1E': (-172, -382, -209), 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch3_1E': (-253, -378, -105), 'Power': (3944, 170, 780000), 'Time': 4.421998500823975}
{'I2C0_mux0_ch2_1E': (-316, -410, -223), 'I2C0_mux1_ch1_48': 0.0, 'I2C0_mux0_ch1_1E': (-172, -382, -209), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-253, -378, -105), 'Power': (3944, 175, 680000), 'Time': 4.279973745346069}
{'I2C0_mux0_ch2_1E': (-316, -410, -223), 'I2C0_mux1_ch1_48': 0.0, 'I2C0_mux0_ch1_1E': (-172, -382, -209), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-253, -378, -105), 'Power': (3948, 175, 580000), 'Time': 2.7517764568328857}
{'I2C0_mux0_ch2_1E': (-316, -410, -223), 'I2C0_mux1_ch1_48': 0.0, 'I2C0_mux0_ch1_1E': (-172, -382, -209), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-253, -378, -105), 'Power': (3944, 165, 660000), 'Time': 2.599663496017456}
{'I2C0_mux0_ch2_1E': (-316, -410, -223), 'I2C0_mux1_ch1_48': 0.0, 'I2C0_mux0_ch1_1E': (-172, -382, -209), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-253, -378, -105), 'Power': (3948, 160, 620000), 'Time': 2.5875418186187744}
{'I2C0_mux0_ch1_1E': (-168, -377, -210), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-251, -380, -114), 'Power': (3944, 170, 580000), 'I2C0_mux0_ch2_1E': (-315, -406, -237), 'Time': 2.866844654083252, 'I2C0_mux1_ch1_48': 21.0}
{'I2C0_mux0_ch1_1E': (-168, -377, -210), 'I2C0_mux0_ch4_4c': 23.8125, 'I2C0_mux0_ch3_1E': (-251, -380, -114), 'Power': (3944, 165, 660000), 'I2C0_mux0_ch2_1E': (-315, -406, -237), 'Time': 2.578230142593384, 'I2C0_mux1_ch1_48': 21.0625}
{'I2C0_mux0_ch1_1E': (-168, -377, -210), 'I2C0_mux0_ch4_4c': 23.8125, 'I2C0_mux0_ch3_1E': (-251, -380, -114), 'Power': (3948, 175, 680000), 'I2C0_mux0_ch2_1E': (-315, -406, -237), 'Time': 2.6105663776397705, 'I2C0_mux1_ch1_48': 21.125}
{'I2C0_mux0_ch1_1E': (-168, -377, -210), 'I2C0_mux0_ch4_4c': 23.8125, 'I2C0_mux0_ch3_1E': (-251, -380, -114), 'Power': (3948, 160, 620000), 'I2C0_mux0_ch2_1E': (-315, -406, -237), 'Time': 14.130388021469116, 'I2C0_mux1_ch1_48': 21.125}
{'I2C0_mux0_ch1_1E': (-168, -377, -210), 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch3_1E': (-251, -380, -114), 'Power': (3944, 160, 660000), 'I2C0_mux0_ch2_1E': (-315, -406, -237), 'Time': 2.564192295074463, 'I2C0_mux1_ch1_48': 21.125}
{'I2C0_mux1_ch1_48': 21.0, 'I2C0_mux0_ch2_1E': (-312, -408, -236), 'I2C0_mux0_ch3_1E': (-248, -378, -116), 'I2C0_mux0_ch4_4c': 23.6875, 'Power': (3944, 165, 660000), 'Time': 2.5962133407592773, 'I2C0_mux0_ch1_1E': (-171, -380, -216)}
{'I2C0_mux1_ch1_48': 21.0625, 'I2C0_mux0_ch2_1E': (-312, -408, -236), 'I2C0_mux0_ch3_1E': (-248, -378, -116), 'I2C0_mux0_ch4_4c': 23.75, 'Power': (3944, 165, 660000), 'Time': 2.5928947925567627, 'I2C0_mux0_ch1_1E': (-171, -380, -216)}
{'I2C0_mux1_ch1_48': 21.0625, 'I2C0_mux0_ch2_1E': (-312, -408, -236), 'I2C0_mux0_ch3_1E': (-248, -378, -116), 'I2C0_mux0_ch4_4c': 23.75, 'Power': (3944, 170, 580000), 'Time': 2.608969211578369, 'I2C0_mux0_ch1_1E': (-171, -380, -216)}
{'I2C0_mux1_ch1_48': 21.0625, 'I2C0_mux0_ch2_1E': (-312, -408, -236), 'I2C0_mux0_ch3_1E': (-248, -378, -116), 'I2C0_mux0_ch4_4c': 23.75, 'Power': (3944, 160, 620000), 'Time': 12.970947504043579, 'I2C0_mux0_ch1_1E': (-171, -380, -216)}
{'I2C0_mux1_ch1_48': 21.125, 'I2C0_mux0_ch2_1E': (-312, -408, -236), 'I2C0_mux0_ch3_1E': (-248, -378, -116), 'I2C0_mux0_ch4_4c': 23.875, 'Power': (3948, 180, 720000), 'Time': 2.6597554683685303, 'I2C0_mux0_ch1_1E': (-171, -380, -216)}
{'Power': (3944, 165, 660000), 'I2C0_mux0_ch3_1E': (-250, -377, -116), 'I2C0_mux0_ch1_1E': (-168, -378, -215), 'I2C0_mux0_ch4_4c': 23.8125, 'I2C0_mux1_ch1_48': 21.0, 'Time': 2.615757942199707, 'I2C0_mux0_ch2_1E': (-314, -408, -237)}
{'Power': (3944, 155, 620000), 'I2C0_mux0_ch3_1E': (-250, -377, -116), 'I2C0_mux0_ch1_1E': (-168, -378, -215), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux1_ch1_48': 21.0625, 'Time': 2.579277515411377, 'I2C0_mux0_ch2_1E': (-314, -408, -237)}
{'Power': (3944, 160, 620000), 'I2C0_mux0_ch3_1E': (-250, -377, -116), 'I2C0_mux0_ch1_1E': (-168, -378, -215), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux1_ch1_48': 21.125, 'Time': 2.67679500579834, 'I2C0_mux0_ch2_1E': (-314, -408, -237)}
{'Power': (3944, 185, 720000), 'I2C0_mux0_ch3_1E': (-250, -377, -116), 'I2C0_mux0_ch1_1E': (-168, -378, -215), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux1_ch1_48': 21.125, 'Time': 2.554874897003174, 'I2C0_mux0_ch2_1E': (-314, -408, -237)}
{'Power': (3944, 160, 620000), 'I2C0_mux0_ch3_1E': (-250, -377, -116), 'I2C0_mux0_ch1_1E': (-168, -378, -215), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux1_ch1_48': 21.125, 'Time': 2.601123571395874, 'I2C0_mux0_ch2_1E': (-314, -408, -237)}
{'I2C0_mux0_ch1_1E': (-171, -377, -215), 'I2C0_mux0_ch4_4c': 23.8125, 'I2C0_mux0_ch3_1E': (-248, -381, -113), 'I2C0_mux1_ch1_48': 21.0, 'I2C0_mux0_ch2_1E': (-315, -409, -238), 'Time': 2.6417319774627686, 'Power': (3944, 170, 660000)}
{'I2C0_mux0_ch1_1E': (-171, -377, -215), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-248, -381, -113), 'I2C0_mux1_ch1_48': 21.125, 'I2C0_mux0_ch2_1E': (-315, -409, -238), 'Time': 2.6199142932891846, 'Power': (3948, 170, 660000)}
{'I2C0_mux0_ch1_1E': (-171, -377, -215), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-248, -381, -113), 'I2C0_mux1_ch1_48': 21.125, 'I2C0_mux0_ch2_1E': (-315, -409, -238), 'Time': 2.609433174133301, 'Power': (3944, 150, 580000)}
{'I2C0_mux0_ch1_1E': (-171, -377, -215), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-248, -381, -113), 'I2C0_mux1_ch1_48': 21.125, 'I2C0_mux0_ch2_1E': (-315, -409, -238), 'Time': 2.608334541320801, 'Power': (3948, 175, 680000)}
{'I2C0_mux0_ch1_1E': (-171, -377, -215), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-248, -381, -113), 'I2C0_mux1_ch1_48': 21.125, 'I2C0_mux0_ch2_1E': (-315, -409, -238), 'Time': 2.725578784942627, 'Power': (3944, 145, 580000)}
{'I2C0_mux0_ch4_4c': 23.875, 'Time': 6.269185304641724, 'Power': (3944, 170, 660000), 'I2C0_mux0_ch2_1E': (-314, -407, -236), 'I2C0_mux0_ch3_1E': (-250, -375, -115), 'I2C0_mux0_ch1_1E': (-170, -376, -213), 'I2C0_mux1_ch1_48': 21.125}
{'I2C0_mux0_ch4_4c': 23.9375, 'Time': 2.561962842941284, 'Power': (3944, 175, 660000), 'I2C0_mux0_ch2_1E': (-314, -407, -236), 'I2C0_mux0_ch3_1E': (-250, -375, -115), 'I2C0_mux0_ch1_1E': (-170, -376, -213), 'I2C0_mux1_ch1_48': 21.125}
{'I2C0_mux0_ch4_4c': 23.9375, 'Time': 2.6640119552612305, 'Power': (3944, 165, 660000), 'I2C0_mux0_ch2_1E': (-314, -407, -236), 'I2C0_mux0_ch3_1E': (-250, -375, -115), 'I2C0_mux0_ch1_1E': (-170, -376, -213), 'I2C0_mux1_ch1_48': 21.125}
{'I2C0_mux0_ch4_4c': 24.0, 'Time': 3.0782430171966553, 'Power': (3944, 155, 620000), 'I2C0_mux0_ch2_1E': (-314, -407, -236), 'I2C0_mux0_ch3_1E': (-250, -375, -115), 'I2C0_mux0_ch1_1E': (-170, -376, -213), 'I2C0_mux1_ch1_48': 21.125}
{'I2C0_mux0_ch4_4c': 24.0, 'Time': 2.543936014175415, 'Power': (3944, 155, 720000), 'I2C0_mux0_ch2_1E': (-314, -407, -236), 'I2C0_mux0_ch3_1E': (-250, -375, -115), 'I2C0_mux0_ch1_1E': (-170, -376, -213), 'I2C0_mux1_ch1_48': 21.125}
{'I2C0_mux0_ch2_1E': (-314, -408, -227), 'Power': (3944, 175, 680000), 'Time': 2.718183755874634, 'I2C0_mux0_ch3_1E': (-249, -374, -114), 'I2C0_mux0_ch4_4c': 23.8125, 'I2C0_mux0_ch1_1E': (-167, -377, -216), 'I2C0_mux1_ch1_48': 21.0}
{'I2C0_mux0_ch2_1E': (-314, -408, -227), 'Power': (3944, 190, 680000), 'Time': 2.894132614135742, 'I2C0_mux0_ch3_1E': (-249, -374, -114), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch1_1E': (-167, -377, -216), 'I2C0_mux1_ch1_48': 21.0625}
{'I2C0_mux0_ch2_1E': (-314, -408, -227), 'Power': (3944, 150, 580000), 'Time': 2.7189505100250244, 'I2C0_mux0_ch3_1E': (-249, -374, -114), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch1_1E': (-167, -377, -216), 'I2C0_mux1_ch1_48': 21.125}
